,date,open,high,low,close,open_close,open_high,high1,high2,high_high,rally,rally2,base,rbr,onWatch,Symbol,bar1,bar2,bar3,bar4,bar5,bar,basing_percent
14,09:40,396.415,396.935,396.415,396.755,0.000857687019915934,0.0013117566186950085,396.415,396.375,True,True,True,False,True,False,SPY,1,1,0,0,0,2,1.8880312018687626
15,09:45,396.755,396.855,396.615,396.615,-0.00035286259782481977,0.000252044712732096,396.935,396.415,False,False,False,True,True,True,SPY,0,0,0,0,0,0,0.4114118432845183
16,09:50,396.615,396.955,396.615,396.915,0.0007564010438334692,0.0008572545163445029,396.855,396.935,True,True,True,False,True,False,SPY,0,0,0,0,0,0,2.1436135439012665
17,09:55,396.915,396.975,396.815,396.815,-0.00025194311124553803,0.00015116586674729417,396.955,396.855,True,False,True,True,True,True,SPY,0,0,0,0,0,0,0.33308139022215094
18,10:00,396.815,396.995,396.805,396.885,0.000176404621801074,0.00045361188463139454,396.975,396.955,True,False,True,False,True,False,SPY,0,0,0,0,0,0,0.7001764046215737
14,09:40,319.215,319.915,319.215,319.735,0.0016289961311343098,0.0021928794072961656,319.385,319.145,True,True,True,False,True,False,QQQ,1,1,0,0,0,2,1.5983710038690404
15,09:45,319.735,319.895,319.605,319.615,-0.00037531080425979186,0.000500414405679604,319.915,319.385,False,False,False,True,True,True,QQQ,0,0,0,0,0,0,0.23039391996496258
16,09:50,319.615,319.995,319.555,319.835,0.0006883281447991191,0.0011889304319258967,319.895,319.915,True,False,True,False,True,False,QQQ,0,0,0,0,0,0,1.8340216614778166
64,13:50,319.435,319.825,319.345,319.825,0.0012209056615586468,0.0012209056615586468,319.565,319.745,True,True,True,False,True,False,QQQ,0,0,0,0,0,0,inf
65,13:55,319.825,320.105,319.635,319.795,-9.380129758453128e-05,0.0008754787774565139,319.825,319.565,True,False,True,True,True,True,QQQ,0,0,0,0,0,0,0.07682927562542513
